create table users(
	username varchar(50) not null primary key,
	password varchar(50) not null,
	enabled boolean not null
);

create table authorities (
	username varchar(50) not null,
	authority varchar(50) not null,
	constraint fk_authorities_users foreign key(username) references users(username)
);

create unique index ix_auth_username on authorities (username,authority);

INSERT INTO `bondsonly`.`users`
(`username`,
`password`,
`enabled`)
VALUES
('admin',
123,
TRUE);



INSERT INTO `bondsonly`.`authorities`
(`username`,
`authority`)
VALUES
('admin' ,
'ROLE_USER');




insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (2, 'Movies', 1986, 10358, 'Teal', 42, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (741, 'Baby', 2004, 18064, 'Maroon', 7, 'Avaliable', 'Suzuki', 'Daewoo Lacetti');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (742, 'Toys', 1993, 15680, 'Green', 20, 'Avaliable', 'Chrysler', 'Concorde');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (743, 'Movies', 2001, 16316, 'Indigo', 16, 'Avaliable', 'Lincoln', 'Navigator');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (744, 'Garden', 2011, 7259, 'Orange', 37, 'Avaliable', 'Ford', 'Expedition');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (745, 'Electronics', 2000, 3171, 'Khaki', 11, 'Avaliable', 'Dodge', 'Avenger');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (746, 'Baby', 2000, 3139, 'Maroon', 77, 'Avaliable', 'Toyota', 'Echo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (747, 'Electronics', 1996, 17259, 'Yellow', 89, 'Avaliable', 'Mazda', 'B-Series Plus');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (748, 'Home', 2012, 12429, 'Purple', 28, 'Avaliable', 'Chevrolet', 'Silverado 3500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (749, 'Games', 1988, 9221, 'Goldenrod', 33, 'Avaliable', 'Volkswagen', 'Passat');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (750, 'Shoes', 2008, 6961, 'Maroon', 7, 'Avaliable', 'Isuzu', 'i-290');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (751, 'Outdoors', 2010, 16335, 'Goldenrod', 48, 'Avaliable', 'Tesla', 'Roadster');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (752, 'Books', 2008, 11271, 'Mauv', 40, 'Avaliable', 'Chrysler', 'Crossfire');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (753, 'Home', 1994, 1683, 'Turquoise', 70, 'Avaliable', 'Chrysler', 'LHS');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (754, 'Health', 1994, 4420, 'Crimson', 29, 'Avaliable', 'Mazda', 'MX-5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (755, 'Beauty', 1996, 17323, 'Fuscia', 74, 'Avaliable', 'Oldsmobile', 'Ciera');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (756, 'Health', 1993, 11305, 'Orange', 78, 'Avaliable', 'Oldsmobile', '88');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (757, 'Movies', 1994, 7888, 'Indigo', 77, 'Avaliable', 'GMC', 'Jimmy');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (758, 'Computers', 1985, 3651, 'Red', 57, 'Avaliable', 'Ford', 'EXP');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (759, 'Automotive', 1995, 17277, 'Khaki', 94, 'Avaliable', 'Chevrolet', 'G-Series G30');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (760, 'Tools', 2010, 9839, 'Indigo', 1, 'Avaliable', 'Nissan', 'Titan');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (761, 'Books', 2011, 18375, 'Orange', 100, 'Avaliable', 'Mazda', 'Mazda3');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (762, 'Shoes', 2009, 17867, 'Goldenrod', 46, 'Avaliable', 'GMC', 'Acadia');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (763, 'Outdoors', 2007, 14193, 'Turquoise', 35, 'Avaliable', 'Hummer', 'H3');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (764, 'Tools', 1992, 7345, 'Mauv', 48, 'Avaliable', 'Ford', 'Econoline E250');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (765, 'Toys', 2002, 15865, 'Fuscia', 72, 'Avaliable', 'Volkswagen', 'Golf');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (766, 'Movies', 1994, 2642, 'Aquamarine', 61, 'Avaliable', 'Dodge', 'Dakota Club');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (767, 'Jewelery', 2011, 2364, 'Violet', 46, 'Avaliable', 'Chevrolet', 'Cruze');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (768, 'Tools', 2013, 19734, 'Yellow', 24, 'Avaliable', 'Infiniti', 'JX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (769, 'Music', 2009, 7173, 'Green', 42, 'Avaliable', 'Chevrolet', 'Cobalt SS');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (770, 'Computers', 1996, 9275, 'Khaki', 25, 'Avaliable', 'BMW', 'Z3');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (771, 'Games', 1985, 7740, 'Indigo', 34, 'Avaliable', 'Volkswagen', 'Golf');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (772, 'Outdoors', 1992, 7214, 'Maroon', 30, 'Avaliable', 'Plymouth', 'Grand Voyager');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (773, 'Shoes', 2001, 12377, 'Fuscia', 72, 'Avaliable', 'Saab', '9-5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (774, 'Kids', 2005, 2277, 'Fuscia', 42, 'Avaliable', 'Ford', 'E150');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (775, 'Grocery', 2007, 2716, 'Goldenrod', 47, 'Avaliable', 'Audi', 'A6');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (776, 'Electronics', 2006, 8017, 'Turquoise', 32, 'Avaliable', 'Chevrolet', 'Suburban');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (777, 'Sports', 2005, 18344, 'Aquamarine', 44, 'Avaliable', 'Porsche', '911');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (778, 'Books', 2011, 18046, 'Fuscia', 6, 'Avaliable', 'Honda', 'Civic');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (779, 'Outdoors', 1997, 4086, 'Blue', 80, 'Avaliable', 'Suzuki', 'Swift');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (780, 'Music', 2009, 2771, 'Maroon', 23, 'Avaliable', 'Kia', 'Borrego');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (781, 'Home', 2005, 14817, 'Blue', 70, 'Avaliable', 'Maybach', '57');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (782, 'Games', 2008, 13698, 'Green', 50, 'Avaliable', 'Chrysler', 'Pacifica');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (783, 'Shoes', 2010, 14693, 'Aquamarine', 11, 'Avaliable', 'Hyundai', 'Veracruz');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (784, 'Automotive', 1999, 10480, 'Pink', 37, 'Avaliable', 'Isuzu', 'Hombre');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (785, 'Sports', 1992, 16460, 'Khaki', 25, 'Avaliable', 'GMC', '2500 Club Coupe');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (786, 'Music', 2006, 10023, 'Khaki', 35, 'Avaliable', 'Infiniti', 'QX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (787, 'Computers', 1992, 3898, 'Fuscia', 75, 'Avaliable', 'Mazda', '323');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (788, 'Electronics', 1991, 12250, 'Maroon', 5, 'Avaliable', 'Volkswagen', 'Type 2');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (789, 'Automotive', 1991, 8939, 'Teal', 48, 'Avaliable', 'Mazda', 'MX-5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (790, 'Music', 1989, 1251, 'Yellow', 19, 'Avaliable', 'Suzuki', 'Sidekick');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (791, 'Outdoors', 2010, 7620, 'Green', 6, 'Avaliable', 'GMC', 'Sierra');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (792, 'Kids', 2010, 11194, 'Red', 65, 'Avaliable', 'Lexus', 'RX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (793, 'Baby', 2010, 7532, 'Orange', 80, 'Avaliable', 'Hyundai', 'Accent');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (794, 'Tools', 1987, 12400, 'Pink', 10, 'Avaliable', 'Mitsubishi', 'Tredia');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (795, 'Health', 2009, 17039, 'Aquamarine', 1, 'Avaliable', 'GMC', 'Sierra 3500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (796, 'Music', 1999, 12387, 'Blue', 45, 'Avaliable', 'Daewoo', 'Lanos');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (797, 'Industrial', 2008, 11631, 'Turquoise', 70, 'Avaliable', 'Nissan', 'Pathfinder');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (798, 'Toys', 2011, 3163, 'Aquamarine', 81, 'Avaliable', 'Aston Martin', 'V8 Vantage');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (799, 'Games', 1992, 14112, 'Khaki', 2, 'Avaliable', 'Mercedes-Benz', '300E');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (800, 'Games', 1997, 19933, 'Mauv', 2, 'Avaliable', 'Oldsmobile', 'Cutlass');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (801, 'Industrial', 1998, 10550, 'Purple', 66, 'Avaliable', 'Plymouth', 'Grand Voyager');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (802, 'Health', 2005, 3437, 'Indigo', 26, 'Avaliable', 'Scion', 'xB');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (803, 'Music', 1999, 19685, 'Green', 74, 'Avaliable', 'GMC', 'Safari');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (804, 'Games', 1985, 19817, 'Yellow', 15, 'Avaliable', 'Pontiac', 'Firebird');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (805, 'Garden', 1997, 3169, 'Teal', 96, 'Avaliable', 'Mazda', 'B-Series Plus');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (806, 'Music', 1985, 17884, 'Blue', 86, 'Avaliable', 'Audi', '4000s');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (807, 'Garden', 2012, 13194, 'Fuscia', 7, 'Avaliable', 'BMW', 'X6 M');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (808, 'Clothing', 1986, 17658, 'Teal', 45, 'Avaliable', 'Pontiac', 'Sunbird');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (809, 'Electronics', 2003, 14548, 'Mauv', 10, 'Avaliable', 'GMC', 'Yukon');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (810, 'Kids', 2001, 16374, 'Violet', 40, 'Avaliable', 'Oldsmobile', 'Bravada');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (811, 'Books', 1995, 15162, 'Maroon', 16, 'Avaliable', 'Mazda', '929');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (812, 'Jewelery', 1992, 11774, 'Red', 12, 'Avaliable', 'Mitsubishi', 'Montero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (813, 'Games', 1987, 3572, 'Goldenrod', 23, 'Avaliable', 'Buick', 'LeSabre');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (814, 'Electronics', 1992, 7448, 'Aquamarine', 62, 'Avaliable', 'Subaru', 'Alcyone SVX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (815, 'Home', 1984, 3489, 'Yellow', 41, 'Avaliable', 'Ford', 'Bronco');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (816, 'Home', 1973, 12864, 'Yellow', 3, 'Avaliable', 'Chevrolet', 'Monte Carlo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (817, 'Sports', 2000, 5541, 'Blue', 85, 'Avaliable', 'Isuzu', 'Hombre');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (818, 'Toys', 2005, 7759, 'Goldenrod', 84, 'Avaliable', 'Toyota', 'Echo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (819, 'Books', 2007, 14203, 'Red', 61, 'Avaliable', 'Chevrolet', 'Suburban 1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (820, 'Movies', 2009, 9962, 'Puce', 77, 'Avaliable', 'Mazda', 'CX-9');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (821, 'Books', 1997, 7357, 'Violet', 43, 'Avaliable', 'Mitsubishi', 'GTO');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (822, 'Grocery', 1986, 17231, 'Indigo', 2, 'Avaliable', 'Ford', 'Bronco II');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (823, 'Books', 1994, 16578, 'Red', 67, 'Avaliable', 'Hyundai', 'Elantra');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (824, 'Industrial', 1994, 11699, 'Khaki', 95, 'Avaliable', 'Subaru', 'Impreza');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (825, 'Toys', 2007, 2658, 'Blue', 96, 'Avaliable', 'Pontiac', 'Torrent');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (826, 'Clothing', 2007, 1975, 'Crimson', 85, 'Avaliable', 'Bentley', 'Continental GT');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (827, 'Computers', 1996, 12095, 'Violet', 75, 'Avaliable', 'Chevrolet', 'Cavalier');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (828, 'Games', 1970, 8803, 'Mauv', 95, 'Avaliable', 'Ford', 'Torino');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (829, 'Beauty', 1992, 10668, 'Teal', 73, 'Avaliable', 'GMC', 'Jimmy');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (830, 'Health', 1990, 12742, 'Green', 78, 'Avaliable', 'Ford', 'Ranger');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (831, 'Clothing', 2005, 14034, 'Red', 88, 'Avaliable', 'Cadillac', 'Escalade ESV');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (832, 'Electronics', 1982, 18211, 'Turquoise', 90, 'Avaliable', 'Pontiac', 'Grand Prix');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (833, 'Baby', 2006, 18557, 'Orange', 97, 'Avaliable', 'Hummer', 'H2');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (834, 'Health', 2000, 13405, 'Yellow', 61, 'Avaliable', 'Nissan', 'Quest');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (835, 'Industrial', 1998, 6735, 'Aquamarine', 25, 'Avaliable', 'Hyundai', 'Accent');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (836, 'Shoes', 1993, 2030, 'Violet', 91, 'Avaliable', 'Volkswagen', 'riolet');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (837, 'Movies', 2005, 10014, 'Turquoise', 17, 'Avaliable', 'Honda', 'Pilot');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (838, 'Clothing', 1994, 9010, 'Aquamarine', 37, 'Avaliable', 'Ford', 'Aerostar');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (839, 'Garden', 2004, 4718, 'Indigo', 96, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (840, 'Home', 1999, 2672, 'Puce', 32, 'Avaliable', 'Mercedes-Benz', 'CLK-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (841, 'Jewelery', 1976, 7865, 'Fuscia', 72, 'Avaliable', 'Chevrolet', 'Camaro');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (842, 'Beauty', 2007, 13928, 'Khaki', 87, 'Avaliable', 'Toyota', 'Highlander Hybrid');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (843, 'Home', 2001, 12629, 'Indigo', 49, 'Avaliable', 'Lexus', 'GS');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (844, 'Garden', 2008, 18238, 'Aquamarine', 75, 'Avaliable', 'GMC', 'Yukon');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (845, 'Home', 2012, 8388, 'Orange', 25, 'Avaliable', 'Volkswagen', 'Eos');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (846, 'Electronics', 1994, 17651, 'Turquoise', 38, 'Avaliable', 'Toyota', 'Paseo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (847, 'Garden', 1999, 15153, 'Aquamarine', 18, 'Avaliable', 'Lincoln', 'Town Car');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (848, 'Home', 2003, 7103, 'Purple', 35, 'Avaliable', 'Porsche', '911');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (849, 'Automotive', 2011, 5519, 'Puce', 39, 'Avaliable', 'Mitsubishi', 'Lancer Evolution');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (850, 'Automotive', 2000, 1681, 'Red', 27, 'Avaliable', 'Infiniti', 'G');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (851, 'Industrial', 2005, 18666, 'Yellow', 18, 'Avaliable', 'Jeep', 'Grand Cherokee');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (852, 'Games', 2013, 3954, 'Goldenrod', 65, 'Avaliable', 'Volvo', 'C70');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (853, 'Clothing', 1995, 1650, 'Green', 21, 'Avaliable', 'Toyota', 'Paseo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (854, 'Kids', 2011, 10961, 'Yellow', 80, 'Avaliable', 'Acura', 'ZDX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (855, 'Garden', 2012, 2866, 'Goldenrod', 89, 'Avaliable', 'Subaru', 'Forester');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (856, 'Jewelery', 1988, 6104, 'Mauv', 92, 'Avaliable', 'Mazda', 'RX-7');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (857, 'Tools', 2011, 18274, 'Teal', 43, 'Avaliable', 'Honda', 'Fit');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (858, 'Electronics', 2008, 14371, 'Indigo', 41, 'Avaliable', 'Hyundai', 'Sonata');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (859, 'Automotive', 2007, 4142, 'Red', 8, 'Avaliable', 'Chevrolet', 'Cobalt');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (860, 'Jewelery', 1998, 1122, 'Teal', 64, 'Avaliable', 'Volvo', 'S90');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (861, 'Garden', 2008, 15912, 'Blue', 29, 'Avaliable', 'Chrysler', 'Crossfire');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (862, 'Grocery', 2006, 16299, 'Goldenrod', 81, 'Avaliable', 'Lincoln', 'Navigator');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (863, 'Baby', 1985, 10383, 'Turquoise', 67, 'Avaliable', 'Porsche', '928');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (864, 'Sports', 1985, 14179, 'Maroon', 82, 'Avaliable', 'Volkswagen', 'Type 2');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (865, 'Books', 2000, 7806, 'Maroon', 50, 'Avaliable', 'Isuzu', 'Trooper');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (866, 'Electronics', 2000, 15213, 'Crimson', 44, 'Avaliable', 'Daewoo', 'Leganza');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (867, 'Beauty', 2004, 3412, 'Red', 16, 'Avaliable', 'Chevrolet', 'Monte Carlo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (868, 'Movies', 1988, 2837, 'Goldenrod', 99, 'Avaliable', 'Subaru', 'Leone');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (869, 'Baby', 2000, 3822, 'Orange', 60, 'Avaliable', 'Toyota', 'Camry');
